SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
